Demo-ResponseID,QType,Condition,Dataset,Task,Coord,Response,DatasetOrder,TaskOrder
R_1nN1uGAejYWDewa,Exp,Cir,1,BC,Y1,51,2,3
R_27egdMDRIo5pmmf,Exp,Cir,1,BC,X2,465,1,5
R_1nN1uGAejYWDewa,Exp,Cir,1,BC,X2,254,2,3
R_27egdMDRIo5pmmf,Exp,Cir,1,BC,Y2,54,1,5
R_1nN1uGAejYWDewa,Exp,Cir,1,BC,Y2,675,2,3
R_3KBeiVl5xirHLQM,Exp,Cir,1,ClustConf,NA,Somewhat confident (51-75%),1,8
R_p3LNUe2FUoWSbUB,Exp,Cir,1,ClustConf,NA,Somewhat confident (51-75%),2,3
R_27egdMDRIo5pmmf,Exp,Cir,1,ClustConf,NA,Somewhat confident (51-75%),1,6
R_r3Cjj7orUCVKs49,Exp,Cir,1,ClustConf,NA,Very doubtful (0-25%),2,5
R_1nN1uGAejYWDewa,Exp,Cir,1,ClustConf,NA,Somewhat doubtful (26-50%),2,9
R_3KBeiVl5xirHLQM,Exp,Cir,1,NumClust,NA,30,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,1,NumClust,NA,26,2,4
R_27egdMDRIo5pmmf,Exp,Cir,1,NumClust,NA,3,1,7
R_r3Cjj7orUCVKs49,Exp,Cir,1,NumClust,NA,2,2,1
R_1nN1uGAejYWDewa,Exp,Cir,1,NumClust,NA,1,2,2
R_3KBeiVl5xirHLQM,Exp,Cir,1,LargeClust1,NA,37,1,1
R_p3LNUe2FUoWSbUB,Exp,Cir,1,LargeClust1,NA,100,2,1
R_27egdMDRIo5pmmf,Exp,Cir,1,LargeClust1,NA,72,1,4
R_r3Cjj7orUCVKs49,Exp,Cir,1,LargeClust1,NA,51,2,4
R_1nN1uGAejYWDewa,Exp,Cir,1,LargeClust1,NA,95,2,4
R_3KBeiVl5xirHLQM,Exp,Cir,1,NumNodes,NA,30,1,7
R_p3LNUe2FUoWSbUB,Exp,Cir,1,NumNodes,NA,29,2,9
R_27egdMDRIo5pmmf,Exp,Cir,1,NumNodes,NA,32,1,3
R_r3Cjj7orUCVKs49,Exp,Cir,1,NumNodes,NA,30,2,9
R_1nN1uGAejYWDewa,Exp,Cir,1,NumNodes,NA,30,2,8
R_3KBeiVl5xirHLQM,Exp,Cir,1,AvgDeg,NA,15,1,4
R_p3LNUe2FUoWSbUB,Exp,Cir,1,AvgDeg,NA,26,2,5
R_27egdMDRIo5pmmf,Exp,Cir,1,AvgDeg,NA,20,1,2
R_r3Cjj7orUCVKs49,Exp,Cir,1,AvgDeg,NA,50,2,7
R_1nN1uGAejYWDewa,Exp,Cir,1,AvgDeg,NA,27,2,7
R_3KBeiVl5xirHLQM,Exp,Cir,1,NumLinks,NA,500,1,9
R_p3LNUe2FUoWSbUB,Exp,Cir,1,NumLinks,NA,700,2,2
R_27egdMDRIo5pmmf,Exp,Cir,1,NumLinks,NA,350,1,8
R_r3Cjj7orUCVKs49,Exp,Cir,1,NumLinks,NA,100,2,8
R_1nN1uGAejYWDewa,Exp,Cir,1,NumLinks,NA,700,2,5
R_p3LNUe2FUoWSbUB,Exp,Cir,7,NumHighDegree,NA,20,3,7
R_27egdMDRIo5pmmf,Exp,Cir,7,NumHighDegree,NA,44,3,9
R_r3Cjj7orUCVKs49,Exp,Cir,7,NumHighDegree,NA,13,3,1
R_1nN1uGAejYWDewa,Exp,Cir,7,NumHighDegree,NA,40,3,7
R_p3LNUe2FUoWSbUB,Exp,Cir,7,ClickHighDeg,X1,691,3,9
R_27egdMDRIo5pmmf,Exp,Cir,7,ClickHighDeg,X1,687,3,6
R_r3Cjj7orUCVKs49,Exp,Cir,7,ClickHighDeg,X1,65,3,8
R_1nN1uGAejYWDewa,Exp,Cir,7,ClickHighDeg,X1,685,3,6
R_p3LNUe2FUoWSbUB,Exp,Cir,7,ClickHighDeg,Y1,281,3,9
R_27egdMDRIo5pmmf,Exp,Cir,7,ClickHighDeg,Y1,273,3,6
R_r3Cjj7orUCVKs49,Exp,Cir,7,ClickHighDeg,Y1,508,3,8
R_1nN1uGAejYWDewa,Exp,Cir,7,ClickHighDeg,Y1,279,3,6
R_p3LNUe2FUoWSbUB,Exp,Cir,7,BC,X1,697,3,1
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,X1,48,3,7
R_r3Cjj7orUCVKs49,Exp,Cir,7,BC,X1,683,3,9
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,X1,622,3,3
R_p3LNUe2FUoWSbUB,Exp,Cir,7,BC,Y1,284,3,1
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,Y1,479,3,7
R_r3Cjj7orUCVKs49,Exp,Cir,7,BC,Y1,277,3,9
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,Y1,575,3,3
R_p3LNUe2FUoWSbUB,Exp,Cir,7,BC,X2,291,3,1
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,X2,363,3,7
R_r3Cjj7orUCVKs49,Exp,Cir,7,BC,X2,53,3,9
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,X2,46,3,3
R_p3LNUe2FUoWSbUB,Exp,Cir,7,BC,Y2,41,3,1
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,Y2,29,3,7
R_r3Cjj7orUCVKs49,Exp,Cir,7,BC,Y2,474,3,9
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,Y2,469,3,3
R_p3LNUe2FUoWSbUB,Exp,Cir,7,BC,X3,626,3,1
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,X3,505,3,7
R_r3Cjj7orUCVKs49,Exp,Cir,7,BC,X3,617,3,9
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,X3,506,3,3
R_p3LNUe2FUoWSbUB,Exp,Cir,7,BC,Y3,568,3,1
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,Y3,58,3,7
R_r3Cjj7orUCVKs49,Exp,Cir,7,BC,Y3,571,3,9
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,Y3,60,3,3
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,X4,692,3,7
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,X4,53,3,3
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,Y4,288,3,7
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,Y4,495,3,3
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,X5,626,3,7
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,X5,34,3,3
R_27egdMDRIo5pmmf,Exp,Cir,7,BC,Y5,574,3,7
R_1nN1uGAejYWDewa,Exp,Cir,7,BC,Y5,428,3,3
R_p3LNUe2FUoWSbUB,Exp,Cir,7,ClustConf,NA,Somewhat confident (51-75%),3,3
R_27egdMDRIo5pmmf,Exp,Cir,7,ClustConf,NA,Somewhat confident (51-75%),3,8
R_r3Cjj7orUCVKs49,Exp,Cir,7,ClustConf,NA,Very doubtful (0-25%),3,6
R_1nN1uGAejYWDewa,Exp,Cir,7,ClustConf,NA,Somewhat confident (51-75%),3,9
R_p3LNUe2FUoWSbUB,Exp,Cir,7,NumClust,NA,10,3,8
R_27egdMDRIo5pmmf,Exp,Cir,7,NumClust,NA,4,3,4
R_r3Cjj7orUCVKs49,Exp,Cir,7,NumClust,NA,4,3,5
R_1nN1uGAejYWDewa,Exp,Cir,7,NumClust,NA,4,3,1
R_p3LNUe2FUoWSbUB,Exp,Cir,7,LargeClust1,NA,16,3,4
R_27egdMDRIo5pmmf,Exp,Cir,7,LargeClust1,NA,16,3,5
R_r3Cjj7orUCVKs49,Exp,Cir,7,LargeClust1,NA,39,3,4
R_1nN1uGAejYWDewa,Exp,Cir,7,LargeClust1,NA,20,3,2
R_p3LNUe2FUoWSbUB,Exp,Cir,7,NumNodes,NA,300,3,5
R_27egdMDRIo5pmmf,Exp,Cir,7,NumNodes,NA,380,3,1
R_r3Cjj7orUCVKs49,Exp,Cir,7,NumNodes,NA,100,3,7
R_1nN1uGAejYWDewa,Exp,Cir,7,NumNodes,NA,250,3,5
R_p3LNUe2FUoWSbUB,Exp,Cir,7,AvgDeg,NA,0.333,3,6
R_27egdMDRIo5pmmf,Exp,Cir,7,AvgDeg,NA,0.8,3,2
R_r3Cjj7orUCVKs49,Exp,Cir,7,AvgDeg,NA,2,3,3
R_1nN1uGAejYWDewa,Exp,Cir,7,AvgDeg,NA,0.3,3,8
R_p3LNUe2FUoWSbUB,Exp,Cir,7,NumLinks,NA,150,3,2
R_27egdMDRIo5pmmf,Exp,Cir,7,NumLinks,NA,120,3,3
R_r3Cjj7orUCVKs49,Exp,Cir,7,NumLinks,NA,150,3,2
R_1nN1uGAejYWDewa,Exp,Cir,7,NumLinks,NA,200,3,4
R_2a9UfXz1K6wvI3K,Exp,Cir,8,NumHighDegree,NA,50,1,2
R_2a9UfXz1K6wvI3K,Exp,Cir,8,ClickHighDeg,X1,603,1,5
R_2a9UfXz1K6wvI3K,Exp,Cir,8,ClickHighDeg,Y1,604,1,5
R_2a9UfXz1K6wvI3K,Exp,Cir,8,BC,X1,408,1,9
R_2a9UfXz1K6wvI3K,Exp,Cir,8,BC,Y1,692,1,9
R_2a9UfXz1K6wvI3K,Exp,Cir,8,BC,X2,45,1,9
R_2a9UfXz1K6wvI3K,Exp,Cir,8,BC,Y2,456,1,9
R_2a9UfXz1K6wvI3K,Exp,Cir,8,BC,X3,196,1,9
R_2a9UfXz1K6wvI3K,Exp,Cir,8,BC,Y3,77,1,9
R_2a9UfXz1K6wvI3K,Exp,Cir,8,ClustConf,NA,Very doubtful (0-25%),1,6
R_2a9UfXz1K6wvI3K,Exp,Cir,8,NumClust,NA,4,1,8
R_2a9UfXz1K6wvI3K,Exp,Cir,8,LargeClust1,NA,25,1,7
R_2a9UfXz1K6wvI3K,Exp,Cir,8,NumNodes,NA,90,1,1
R_2a9UfXz1K6wvI3K,Exp,Cir,8,AvgDeg,NA,12,1,4
R_2a9UfXz1K6wvI3K,Exp,Cir,8,NumLinks,NA,137,1,3
R_p3LNUe2FUoWSbUB,Exp,Cir,9,NumHighDegree,NA,5,1,3
R_27egdMDRIo5pmmf,Exp,Cir,9,NumHighDegree,NA,12,2,9
R_r3Cjj7orUCVKs49,Exp,Cir,9,NumHighDegree,NA,20,1,9
R_1nN1uGAejYWDewa,Exp,Cir,9,NumHighDegree,NA,30,1,8
R_p3LNUe2FUoWSbUB,Exp,Cir,9,ClickHighDeg,X1,613,1,7
R_27egdMDRIo5pmmf,Exp,Cir,9,ClickHighDeg,X1,233,2,2
R_r3Cjj7orUCVKs49,Exp,Cir,9,ClickHighDeg,X1,616,1,2
R_1nN1uGAejYWDewa,Exp,Cir,9,ClickHighDeg,X1,450,1,1
R_p3LNUe2FUoWSbUB,Exp,Cir,9,ClickHighDeg,Y1,593,1,7
R_27egdMDRIo5pmmf,Exp,Cir,9,ClickHighDeg,Y1,54,2,2
R_r3Cjj7orUCVKs49,Exp,Cir,9,ClickHighDeg,Y1,153,1,2
R_1nN1uGAejYWDewa,Exp,Cir,9,ClickHighDeg,Y1,39,1,1
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,X1,611,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,X1,237,2,4
R_r3Cjj7orUCVKs49,Exp,Cir,9,BC,X1,618,1,5
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,X1,48,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,Y1,587,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,Y1,56,2,4
R_r3Cjj7orUCVKs49,Exp,Cir,9,BC,Y1,157,1,5
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,Y1,465,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,X2,563,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,X2,533,2,4
R_r3Cjj7orUCVKs49,Exp,Cir,9,BC,X2,172,1,5
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,X2,682,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,Y2,622,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,Y2,653,2,4
R_r3Cjj7orUCVKs49,Exp,Cir,9,BC,Y2,103,1,5
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,Y2,454,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,X3,694,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,X3,450,2,4
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,X3,116,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,Y3,445,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,Y3,37,2,4
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,Y3,141,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,X4,455,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,X4,617,2,4
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,X4,184,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,BC,Y4,39,1,4
R_27egdMDRIo5pmmf,Exp,Cir,9,BC,Y4,591,2,4
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,Y4,80,1,5
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,X5,687,1,5
R_1nN1uGAejYWDewa,Exp,Cir,9,BC,Y5,440,1,5
R_p3LNUe2FUoWSbUB,Exp,Cir,9,ClustConf,NA,Somewhat confident (51-75%),1,2
R_27egdMDRIo5pmmf,Exp,Cir,9,ClustConf,NA,Somewhat confident (51-75%),2,3
R_r3Cjj7orUCVKs49,Exp,Cir,9,ClustConf,NA,Very doubtful (0-25%),1,4
R_1nN1uGAejYWDewa,Exp,Cir,9,ClustConf,NA,Very confident (76-100%),1,7
R_p3LNUe2FUoWSbUB,Exp,Cir,9,NumClust,NA,10,1,9
R_27egdMDRIo5pmmf,Exp,Cir,9,NumClust,NA,7,2,5
R_r3Cjj7orUCVKs49,Exp,Cir,9,NumClust,NA,5,1,3
R_1nN1uGAejYWDewa,Exp,Cir,9,NumClust,NA,6,1,3
R_p3LNUe2FUoWSbUB,Exp,Cir,9,LargeClust1,NA,5,1,5
R_27egdMDRIo5pmmf,Exp,Cir,9,LargeClust1,NA,13,2,7
R_r3Cjj7orUCVKs49,Exp,Cir,9,LargeClust1,NA,63,1,6
R_1nN1uGAejYWDewa,Exp,Cir,9,LargeClust1,NA,10,1,4
R_p3LNUe2FUoWSbUB,Exp,Cir,9,NumNodes,NA,350,1,1
R_27egdMDRIo5pmmf,Exp,Cir,9,NumNodes,NA,520,2,6
R_r3Cjj7orUCVKs49,Exp,Cir,9,NumNodes,NA,50,1,1
R_1nN1uGAejYWDewa,Exp,Cir,9,NumNodes,NA,600,1,9
R_p3LNUe2FUoWSbUB,Exp,Cir,9,AvgDeg,NA,1,1,8
R_27egdMDRIo5pmmf,Exp,Cir,9,AvgDeg,NA,0.5,2,8
R_r3Cjj7orUCVKs49,Exp,Cir,9,AvgDeg,NA,100,1,7
R_1nN1uGAejYWDewa,Exp,Cir,9,AvgDeg,NA,0.15,1,6
R_p3LNUe2FUoWSbUB,Exp,Cir,9,NumLinks,NA,100,1,6
R_27egdMDRIo5pmmf,Exp,Cir,9,NumLinks,NA,140,2,1
R_r3Cjj7orUCVKs49,Exp,Cir,9,NumLinks,NA,100,1,8
R_1nN1uGAejYWDewa,Exp,Cir,9,NumLinks,NA,100,1,2
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,NumHighDegree,NA,30,1,1
R_r9gtXh2BskCbEDT,Exp,Fru,1,NumHighDegree,NA,100,2,6
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,ClickHighDeg,X1,289,1,7
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,ClickHighDeg,Y1,402,1,7
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,BC,X1,456,1,5
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,BC,Y1,331,1,5
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,BC,X2,447,1,5
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,BC,Y2,172,1,5
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,ClustConf,NA,Somewhat doubtful (26-50%),1,9
R_r9gtXh2BskCbEDT,Exp,Fru,1,ClustConf,NA,Somewhat confident (51-75%),2,5
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,NumClust,NA,3,1,2
R_r9gtXh2BskCbEDT,Exp,Fru,1,NumClust,NA,2,2,1
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,LargeClust1,NA,36,1,8
R_r9gtXh2BskCbEDT,Exp,Fru,1,LargeClust1,NA,50,2,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,NumNodes,NA,30,1,3
R_r9gtXh2BskCbEDT,Exp,Fru,1,NumNodes,NA,28,2,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,AvgDeg,NA,15,1,6
R_r9gtXh2BskCbEDT,Exp,Fru,1,AvgDeg,NA,500,2,7
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,NumLinks,NA,900,1,4
R_r9gtXh2BskCbEDT,Exp,Fru,1,NumLinks,NA,1000,2,4
R_2YYaCBHefr1qmkN,Exp,Fru,7,NumHighDegree,NA,30,1,2
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,NumHighDegree,NA,20,2,1
R_r9gtXh2BskCbEDT,Exp,Fru,7,NumHighDegree,NA,100,1,8
R_2YYaCBHefr1qmkN,Exp,Fru,7,ClickHighDeg,X1,183,1,6
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,ClickHighDeg,X1,186,2,6
R_r9gtXh2BskCbEDT,Exp,Fru,7,ClickHighDeg,X1,549,1,3
R_2YYaCBHefr1qmkN,Exp,Fru,7,ClickHighDeg,Y1,344,1,6
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,ClickHighDeg,Y1,348,2,6
R_r9gtXh2BskCbEDT,Exp,Fru,7,ClickHighDeg,Y1,420,1,3
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,X1,313,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,X1,431,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,Y1,359,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,Y1,323,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,X2,497,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,X2,384,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,Y2,458,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,Y2,373,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,X3,382,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,X3,308,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,Y3,561,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,Y3,326,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,X4,396,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,X4,367,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,Y4,112,1,9
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,BC,Y4,320,2,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,X5,126,1,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,BC,Y5,476,1,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,ClustConf,NA,Somewhat doubtful (26-50%),1,1
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,ClustConf,NA,Somewhat confident (51-75%),2,7
R_r9gtXh2BskCbEDT,Exp,Fru,7,ClustConf,NA,Somewhat confident (51-75%),1,4
R_2YYaCBHefr1qmkN,Exp,Fru,7,NumClust,NA,15,1,3
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,NumClust,NA,4,2,3
R_r9gtXh2BskCbEDT,Exp,Fru,7,NumClust,NA,4,1,5
R_2YYaCBHefr1qmkN,Exp,Fru,7,LargeClust1,NA,25,1,4
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,LargeClust1,NA,40,2,8
R_r9gtXh2BskCbEDT,Exp,Fru,7,LargeClust1,NA,55,1,9
R_2YYaCBHefr1qmkN,Exp,Fru,7,NumNodes,NA,80,1,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,NumNodes,NA,100,2,5
R_r9gtXh2BskCbEDT,Exp,Fru,7,NumNodes,NA,1000,1,2
R_2YYaCBHefr1qmkN,Exp,Fru,7,AvgDeg,NA,6,1,5
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,AvgDeg,NA,5,2,2
R_r9gtXh2BskCbEDT,Exp,Fru,7,AvgDeg,NA,500,1,6
R_2YYaCBHefr1qmkN,Exp,Fru,7,NumLinks,NA,250,1,7
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,NumLinks,NA,500,2,4
R_r9gtXh2BskCbEDT,Exp,Fru,7,NumLinks,NA,10000,1,1
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,NumHighDegree,NA,20,3,9
R_r9gtXh2BskCbEDT,Exp,Fru,9,NumHighDegree,NA,25,3,2
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,ClickHighDeg,X1,207,3,4
R_r9gtXh2BskCbEDT,Exp,Fru,9,ClickHighDeg,X1,209,3,7
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,ClickHighDeg,Y1,426,3,4
R_r9gtXh2BskCbEDT,Exp,Fru,9,ClickHighDeg,Y1,427,3,7
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,BC,X1,402,3,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,BC,Y1,463,3,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,BC,X2,272,3,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,BC,Y2,337,3,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,BC,X3,349,3,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,BC,Y3,160,3,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,ClustConf,NA,Somewhat doubtful (26-50%),3,5
R_r9gtXh2BskCbEDT,Exp,Fru,9,ClustConf,NA,Somewhat confident (51-75%),3,8
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,NumClust,NA,3,3,1
R_r9gtXh2BskCbEDT,Exp,Fru,9,NumClust,NA,10,3,1
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,LargeClust1,NA,50,3,3
R_r9gtXh2BskCbEDT,Exp,Fru,9,LargeClust1,NA,34,3,5
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,NumNodes,NA,100,3,7
R_r9gtXh2BskCbEDT,Exp,Fru,9,NumNodes,NA,150,3,4
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,AvgDeg,NA,4,3,6
R_r9gtXh2BskCbEDT,Exp,Fru,9,AvgDeg,NA,600,3,6
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,NumLinks,NA,500,3,2
R_r9gtXh2BskCbEDT,Exp,Fru,9,NumLinks,NA,500,3,9
R_1ia1bRBaPERksKG,Exp,Ord,1,NumHighDegree,NA,5,1,6
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,NumHighDegree,NA,20,3,7
R_2UXWSvEnHMJfXIr,Exp,Ord,1,NumHighDegree,NA,25,3,4
R_3JCs1fRSQqrjLsR,Exp,Ord,1,NumHighDegree,NA,20,1,4
R_1ia1bRBaPERksKG,Exp,Ord,1,ClickHighDeg,X1,421,1,3
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,ClickHighDeg,X1,316,3,9
R_2UXWSvEnHMJfXIr,Exp,Ord,1,ClickHighDeg,X1,397,3,7
R_3JCs1fRSQqrjLsR,Exp,Ord,1,ClickHighDeg,X1,242,1,7
R_1ia1bRBaPERksKG,Exp,Ord,1,ClickHighDeg,Y1,363,1,3
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,ClickHighDeg,Y1,47,3,9
R_2UXWSvEnHMJfXIr,Exp,Ord,1,ClickHighDeg,Y1,471,3,7
R_3JCs1fRSQqrjLsR,Exp,Ord,1,ClickHighDeg,Y1,374,1,7
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,X1,423,1,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,BC,X1,414,3,4
R_2UXWSvEnHMJfXIr,Exp,Ord,1,BC,X1,189,3,9
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,X1,427,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,Y1,364,1,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,BC,Y1,367,3,4
R_2UXWSvEnHMJfXIr,Exp,Ord,1,BC,Y1,81,3,9
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,Y1,365,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,X2,413,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,1,BC,X2,429,3,9
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,X2,396,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,Y2,369,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,1,BC,Y2,135,3,9
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,Y2,472,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,X3,478,1,1
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,X3,578,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,Y3,409,1,1
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,Y3,370,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,X4,396,1,1
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,X4,102,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,Y4,474,1,1
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,Y4,514,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,X5,367,1,1
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,X5,694,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,BC,Y5,403,1,1
R_3JCs1fRSQqrjLsR,Exp,Ord,1,BC,Y5,434,1,1
R_1ia1bRBaPERksKG,Exp,Ord,1,ClustConf,NA,Somewhat doubtful (26-50%),1,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,ClustConf,NA,Very doubtful (0-25%),3,1
R_2UXWSvEnHMJfXIr,Exp,Ord,1,ClustConf,NA,Somewhat doubtful (26-50%),3,1
R_3JCs1fRSQqrjLsR,Exp,Ord,1,ClustConf,NA,Somewhat doubtful (26-50%),1,5
R_1ia1bRBaPERksKG,Exp,Ord,1,NumClust,NA,6,1,8
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,NumClust,NA,4,3,5
R_2UXWSvEnHMJfXIr,Exp,Ord,1,NumClust,NA,2,3,6
R_3JCs1fRSQqrjLsR,Exp,Ord,1,NumClust,NA,10,1,8
R_1ia1bRBaPERksKG,Exp,Ord,1,LargeClust1,NA,45,1,4
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,LargeClust1,NA,30,3,3
R_2UXWSvEnHMJfXIr,Exp,Ord,1,LargeClust1,NA,15,3,2
R_3JCs1fRSQqrjLsR,Exp,Ord,1,LargeClust1,NA,56,1,9
R_1ia1bRBaPERksKG,Exp,Ord,1,NumNodes,NA,30,1,2
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,NumNodes,NA,34,3,2
R_2UXWSvEnHMJfXIr,Exp,Ord,1,NumNodes,NA,15,3,3
